congress_id,link,long_title,short_title,authors,date_filed,subjects
53,https://ldr.senate.gov.ph/bills/senate-bill-no-1640-17th-congress-republic,"AN ACT DECLARING MAY 3 OF EVERY YEAR A SPECIAL NONWORKING HOLIDAY IN THE MUNICIPALITY OF STA. CRUZ, PROVINCE OF MARINDUQUE, IN COMMEMORATION OF ITS FOUNDING ANNIVERSARY, TO BE KNOWN AS STA. CRUZ DAY","SPECIAL NONWORKING HOLIDAY IN THE MUNICIPALITY OF STA. CRUZ, PROVINCE OF MARINDUQUE","GATCHALIAN, WIN","August 1, 2018",HOLIDAYS (SPECIAL NON-WORKING)
53,https://ldr.senate.gov.ph/bills/senate-bill-no-1704-17th-congress-republic,"AN ACT ESTABLISHING THE PHILIPPINE GERIATRIC CENTER  RESEARCH AND TRAINING INSTITUTE, DEFINING ITS OBJECTIVES, POWERS AND FUNCTIONS, APPROPRIATING FUNDS THEREOF, AND FOR OTHER PURPOSES",PHILIPPINE GERIATRIC CENTER ACT,"POE, GRACE","February 21, 2018",GERIATRIC HEALTH CENTRE
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2021-17th-congress-republic,AN ACT STRENGTHENING THE NATIONAL RESEARCH COUNCIL OF THE PHILIPPINES OF THE DEPARTMENT OF SCIENCE AND TECHNOLOGY FOR THE PROMOTION OF RESEARCH WORK ALONG SCIENTIFIC LINES AND APPROPRIATING FUNDS THEREFOR,NATIONAL RESEARCH COUNCIL OF THE PHILIPPINES ACT OF 2018,"LEGARDA, LOREN B.","September 20, 2018",NATIONAL RESEARCH COUNCIL; Department of Science and Technology (DOST)
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2086-17th-congress-republic,"AN ACT STRENGTHENING THE REGULATION OF HEALTH FACILITIES AND SERVICES IN THE PHILIPPINES, REPEALING FOR THE PURPOSE REPUBLIC ACT NO. 4226, OTHERWISE KNOWN AS THE HOSPITAL LICENSURE ACT AND FOR OTHER PURPOSES",HEALTH FACILITIES REGULATION ACT,"BINAY, MARIA LOURDES NANCY S.","December 11, 2018",HEALTH FACILITIES; HOSPITAL LICENSURE ACT (R.A.NO. 4226)
53,https://ldr.senate.gov.ph/bills/senate-bill-no-1778-17th-congress-republic,AN ACT GRANTING PHILIPPINE CITIZENSHIP TO HANS GUENTER SCHOOF,GRANTING PHILIPPINE CITIZENSHIP TO HANS GUENTER SCHOOF,"PIMENTEL, AQUILINO ""KOKO"" III","April 4, 2018",CITIZENSHIP
53,https://ldr.senate.gov.ph/bills/senate-bill-no-1844-17th-congress-republic,"AN ACT PROHIBITING THE USE OF BPA IN BABY FOOD PACKAGING AND CONTAINERS, PROVIDING FOR ITS REPLACEMENT WITH THE LEAST TOXIC ALTERNATIVE",BPA IN BABY PRODUCTS PROHIBITION ACT,"BINAY, MARIA LOURDES NANCY S.","May 31, 2018",BABY FOOD PRODUCTS; BISPHENOL A; BABY/INFANT
53,https://ldr.senate.gov.ph/bills/senate-bill-no-1916-17th-congress-republic,"AN ACT ACCELERATING THE TRANSFER OF INFORMATION AND COMMUNICATIONS, E-COMMERCE, AND SCIENCE AND TECHNOLOGY TO THE COUNTRYSIDE BY ESTABLISHING ICT CENTERS FOR EXCELLENCE IN ALL REGIONS OF THE PHILIPPINES, APPROPRIATING FUNDS THEREFOR, AND FOR OTHER PURPOSES",INFORMATION AND COMMUNICATIONS TECHNOLOGY TRANSFER ACCELERATION ACT OF 2018,"POE, GRACE","June 8, 2018","INFORMATION AND COMMUNICATIONS TECHNOLOGY (ICT); E-COMMERCE ACT (ELECTRONIC COMMERCE, R.A.NO. 8792); SCIENCE  AND TECHNOLOGY"
53,https://ldr.senate.gov.ph/bills/senate-bill-no-1672-17th-congress-republic,"AN ACT CREATING THE METRO BATAAN DEVELOPMENT AUTHORITY, DEFINING ITS POWERS AND FUNCTIONS, PROVIDING FUNDS THEREFOR AND FOR OTHER PURPOSES",METRO BATAAN DEVELOPMENT AUTHORITY ACT OF 2018,"ZUBIRI, JUAN MIGUEL ""MIGZ"" F.","January 30, 2018",METRO BATAAN DEVELOPMENT AUTHORITY
53,https://ldr.senate.gov.ph/bills/senate-bill-no-1990-17th-congress-republic,"AN ACT ESTABLISHING THE OFFICE OF FLOOD RESEARCH AND POLICY TO PLAN, COORDINATE, CONDUCT, AND SHARE RESEARCH ON FLOODING, FLOOD PREVENTION, AND OTHER FLOOD-RELATED ISSUES",NATIONAL FLOOD RESEARCH AND EDUCATION ACT,"BINAY, MARIA LOURDES NANCY S.","October 9, 2018",FLOOD MANAGEMENT
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2054-17th-congress-republic,"AN ACT ESTABLISHING A SPECIALTY HOSPITAL IN THE CITY OF SAN JOSE DEL MONTE, PROVINCE OF BULACAN, TO BE KNOWN AS ST. BERNADETTE CHILDREN AND MATERNITY HOSPITAL, AND APPROPRIATING FUNDS THEREFOR",ST. BERNADETTE CHILDREN AND MATERNITY HOSPITAL,"EJERCITO, JOSEPH VICTOR G.","March 10, 2018","HOSPITALS, ESTABLISHMENT"
53,https://ldr.senate.gov.ph/bills/senate-bill-no-1746-17th-congress-republic,"AN ACT RENAMING THE PROVINCE OF COMPOSTELA VALLEY TO DAVAO DE ORO PROVINCE, AMENDING FOR THE PURPOSE PERTINENT SECTIONS OF REPUBLIC ACT NO. 8470",RENAMING THE PROVINCE OF COMPOSTELA VALLEY TO DAVAO DE ORO PROVINCE,"ZUBIRI, JUAN MIGUEL ""MIGZ"" F.","March 14, 2018","PROVINCE, CREATION AND/OR RENAMING"
53,https://ldr.senate.gov.ph/bills/senate-bill-no-1810-17th-congress-republic,"AN ACT INSTITUTIONALIZING A TEN PERCENT BUDGETARY ALLOCATION OF BARANGAYS FOR THE IMPLEMENTATION OF PROGRAMS, ACTIVITIES AND SERVICES FOR SENIOR CITIZENS, AMENDING FOR THIS PURPOSE PERTINENT PROVISIONS OF REPUBLIC ACT 7160, OTHERWISE KNOWN AS THE 'LOCAL GOVERNMENT CODE' AND FOR OTHER PURPOSES",TEN PERCENT BUDGETARY ALLOCATION OF BARANGAYS FOR THE IMPLEMENTATION OF PROGRAMS FOR SENIOR CITIZENS,"ANGARA, SONNY","May 16, 2018",SENIOR CITIZEN/ELDERLY; BARANGAYS; LOCAL GOVERNMENT CODE (R.A. NO. 7160)
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2001-17th-congress-republic,AN ACT TRANSFERRING THE JURISDICTION OF CRIMINAL CASES ARISING FROM VIOLATIONS OF COMMERCIAL LAWS TO SPECIAL COMMERCIAL COURTS,TRANSFERRING THE JURISDICTION OF CRIMINAL CASES,"BINAY, MARIA LOURDES NANCY S.","December 9, 2018",CRIMINAL CASES FROM VIOLATIONS OF COMMERCIAL LAWS; COMMERCIAL COURTS
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2065-17th-congress-republic,"AN ACT CREATING THE POSITIONS FOR JUDGES-AT-LARGE, AMENDING FOR THE PURPOSE BATAS PAMBANSA BILANG 129, OTHERWISE KNOWN AS 'THE JUDICIARY REORGANIZATION ACT OF 1980,' AND APPROPRIATING FUNDS THEREFOR",JUDGES-AT-LARGE ACT OF 2018,"ANGARA, SONNY","October 10, 2018",JUDICIARY REORGANIZATION ACT (BATAS PAMBANSA BLG. 129); Judges
53,https://ldr.senate.gov.ph/bills/senate-bill-no-1761-17th-congress-republic,"AN ACT TO REFORM THE BUDGET PROCESS BY ENFORCING GREATER ACCOUNTABILITY IN PUBLIC FINANCIAL MANAGEMENT (PFM), PROMOTING FISCAL SUSTAINABILITY, STRENGTHENING CONGRESS' POWER OF THE PURSE, INSTITUTING AN INTEGRATED PFM SYSTEM, AND INCREASING BUDGET TRANSPARENCY AND PARTICIPATION",BUDGET REFORM ACT,"LEGARDA, LOREN B.","March 20, 2018",BUDGET REFORMS; PUBLIC FINANCIAL MANAGEMENT (PFM)
53,https://ldr.senate.gov.ph/bills/senate-bill-no-1823-17th-congress-republic,"AN ACT FURTHER STRENGTHENING THE OFFICE OF THE SOLICITOR GENERAL BY INCREASING ITS POWERS AND FUNCTIONS, AND AUGMENTING ITS EMPLOYEE BENEFITS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9417 AND EXECUTIVE ORDER NO. 292, AND APPROPRIATING FUNDS THEREFOR",STRENGTHENING THE OFFICE OF THE SOLICITOR GENERAL,"ESCUDERO, FRANCIS G.","May 28, 2018",OFFICE OF THE SOLICITOR GENERAL
53,https://ldr.senate.gov.ph/bills/senate-bill-no-1895-17th-congress-republic,"AN ACT INCREASING THE AGE FOR DETERMINING STATUTORY RAPE TO PROVIDE STRONGER PROTECTION FOR CHILDREN, AND AMENDING FOR THIS PURPOSE ACT NO. 3815, AS AMENDED, ALSO KNOWN AS THE REVISED PENAL CODE",INCREASING THE AGE FOR DETERMINING STATUTORY RAPE,"BINAY, MARIA LOURDES NANCY S.","July 30, 2018",STATUTORY RAPE; REVISED PENAL CODE (R.A. NO. 3815); rape
53,https://ldr.senate.gov.ph/bills/senate-bill-no-1957-17th-congress-republic,"AN ACT PROVIDING FOR BURIAL WITH HONORS TO OVERSEAS FILIPINO WORKERS AMENDING FOR THE PURPOSE SECTIONS 3 AND 24 OF REPUBLIC ACT NO. 8491, OTHERWISE KNOWN AS THE FLAG AND HERALDIC CODE OF THE PHILIPPINES",PROVIDING FOR BURIAL WITH HONORS TO OVERSEAS FILIPINO WORKERS,"BINAY, MARIA LOURDES NANCY S.","August 29, 2018",OVERSEAS FILIPINO WORKERS (OFW); FLAG AND HERALDIC CODE (R.A.NO. 8491)
53,https://ldr.senate.gov.ph/bills/senate-bill-no-1651-17th-congress-republic,AN ACT CONVERTING THE LAND TRANSPORTATION OFFICE (LTO) EXTENSION OFFICE LOCATED IN MUNTINLUPA CITY INTO A REGULAR LTO DISTRICT OFFICE AND APPROPRIATING FUNDS THEREFOR,LAND TRANSPORTATION OFFICE (LTO) OFFICE IN MUNTINLUPA CITY,"LACSON, PANFILO M.","January 17, 2018",LAND TRANSPORTATION OFFICE (LTO)
53,https://ldr.senate.gov.ph/bills/senate-bill-no-1716-17th-congress-republic,"AN ACT CREATING AND ESTABLISHING A SPORTS COMPLEX KNOWN AS THE PHILIPPINE AMATEUR SPORTS TRAINING CENTER, AND FUNDING FOR THE ACQUISITION OF PROPERTY, CONSTRUCTION OF FACILITIES, INCLUDING ITS ADMINISTRATION, MAINTENANCE AND MANAGEMENT, AND FOR OTHER PURPOSES",PHILIPPINE AMATEUR SPORTS TRAINING CENTER ACT,"ANGARA, SONNY","February 28, 2018",PHILIPPINE AMATEUR SPORTS TRAINING CENTER; SPORTS COMPLEX/SPORTS CENTER/MULTI-PURPOSE SPORTS CENTER/SPORTS ACADEMY
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2207-17th-congress-republic,"AN ACT REVITALIZING THE BASES CONVERSION DEVELOPMENT, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 7227, OTHERWISE KNOWN AS THE BASES CONVERSION AND DEVELOPMENT ACT OF 1992, AS AMENDED",BASES CONVERSION DEVELOPMENT,"AQUINO IV, PAOLO BENIGNO ""BAM""","April 2, 2019",BASES CONVERSION AND DEVELOPMENT ACT OF 1991 (R.A. NO. 7227); SUBIC BAY METROPOLITAN AUTHORITY (SBMA)
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2173-17th-congress-republic,"AN ACT ALLOWING THE USE OF MOTORCYCLES AS PUBLIC UTILITY VEHICLES, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 4136, OTHERWISE KNOWN AS THE 'LAND TRANSPORTATION AND TRAFFIC CODE",USE OF MOTORCYCLES AS PUBLIC UTILITY VEHICLES,Ralph G. Recto,"January 23, 2019",MOTORCYCLE; LAND TRANSPORTATION AND TRAFFIC CODE (R.A. NO. 4136); PUBLIC UTILITY VEHICLES; HABAL-HABAL
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2186-17th-congress-republic,"AN ACT PROVIDING POLICIES AND PRESCRIBING PROCEDURES ON SURVEILLANCE AND RESPONSE TO NOTIFIABLE DISEASES, EPIDEMICS, AND HEALTH EVENTS OF PUBLIC HEALTH CONCERN, AND APPROPRIATING FUNDS THEREFOR, REPEALING FOR THE PURPOSE ACT NO. 3573, OTHERWISE KNOWN AS THE ""LAW ON REPORTING OF COMMUNICABLE DISEASES""",MANDATORY REPORTING OF NOTIFIABLE DISEASES AND HEALTH EVENTS OF PUBLIC HEALTH CONCERN ACT,"EJERCITO, JOSEPH VICTOR G.","January 29, 2019",COMMUNICABLE DISEASES; DEPARTMENT OF HEALTH (DOH)
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2144-17th-congress-republic,AN ACT BANNING THE IMPORTATION OF SOLID WASTE,SOLID WASTE IMPORTATION BAN,"PIMENTEL, AQUILINO ""KOKO"" III","January 14, 2019",SOLID WASTE; DUMPING
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2216-17th-congress-republic,"AN ACT CREATING THE DEPARTMENT OF WATER, IRRIGATION, SEWAGE AND SANITATION RESOURCE MANAGEMENT, DEFINING ITS POWERS AND FUNCTIONS, APPROPRIATING FUNDS THEREFOR, AND FOR OTHER PURPOSES","DEPARTMENT OF WATER, IRRIGATION, SEWAGE, AND SANITATION RESOURCE MANAGEMENT ACT","Paolo Benigno ""Bam"" Aquino IV","March 18, 2019",WATER RESOURCES MANAGEMENT; IRRIGATION; SANITATION
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2228-17th-congress-republic,"AN ACT DECLARING THE BALANGA WETLAND AND NATURE PARK LOCATED IN BARANGAY TORTUGAS, CITY OF BALANGA, PROVINCE OF BATAAN AS A RESPONSIBLE, COMMUNITY-BASED ECOTOURISM ZONE AND APPROPRIATING FUNDS THEREFOR",BALANGA WETLAND AND NATURE PARK RESPONSIBLE ECOTOURISM ACT,"VILLAR, CYNTHIA A.","May 21, 2019",BALANGA WETLAND AND NATURE PARK; TOURISM (ECOTOURISM ZONE/ECOTOURISM SITE)
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2195-17th-congress-republic,"AN ACT AUTHORIZING THE COURT TO REQUIRE COMMUNITY SERVICE IN LIEU OF IMPRISONMENT FOR THE PENALTIES OF ARRESTO MENOR AND ARRESTO MAYOR, AMENDING FOR THE PURPOSE CHAPTER 5, TITLE 3, BOOK I OF ACT NO. 3815, AS AMENDED, OTHERWISE KNOWN AS THE REVISED PENAL CODE",COMMUNITY SERVICE ACT,Antonio F. Trillanes IV,"January 30, 2019",COMMUNITY WORK/COMMUNITY SERVICE; REVISED PENAL CODE (R.A. NO. 3815)
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2154-17th-congress-republic,"AN ACT ESTABLISHING A SPECIAL ECONOMIC ZONE AND FREEPORT IN THE AREA ENCOMPASSING THE BARANGAYS OF DUMABEL, SAN LEONARDO, PINARIPAD NORTE, PALACIAN, LIGAYA, VILLA VENTURA, DIODOL AND PINARIPAD SUR, ALL LOCATED IN THE MUNICIPALITY OF AGLIPAY, PROVINCE OF QUIRINO, CREATING FOR THIS PURPOSE THE AUTHORITY OF THE FREEPORT AREA OF QUIRINO (AFAQ), AND APPROPRIATING FUNDS THEREFOR",FREEPORT AREA OF QUIRINO (FAQ) ACT,"ZUBIRI, JUAN MIGUEL ""MIGZ"" F.","January 16, 2019",FREEPORT AREA OF QUIRINO (FAQ)
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2227-17th-congress-republic,"AN ACT AMENDING REPUBLIC ACT NO. 7042, OTHERWISE KNOWN AS THE FOREIGN INVESTMENTS ACT OF 1991, AS AMENDED BY REPUBLIC ACT NO. 8179, AND FOR OTHER PURPOSES","AMENDING SEC. 2, RA 7042 (FOREIGN INVESTMENTS ACT)","GATCHALIAN, WIN","May 21, 2019",Foreign investments
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2162-17th-congress-republic,"AN ACT PROTECTING THE REMITTANCES OR MONEY TRANSFERS OF OVERSEAS FILIPINO WORKERS (OFWS) BY REQUIRING THE DISCLOSURE OF FINANCE CHARGES AND OTHER FEES IN CONNECTION WITH MONEY TRANSFER, COMPELLING STRICT ADHERENCE TO THE TERMS AND CONDITIONS OF THEIR TRANSFER, PENALIZING VIOLATIONS THEREOF, AND FOR OTHER PURPOSES",REMITTANCE ACT,"PIMENTEL, AQUILINO ""KOKO"" III","January 21, 2019",OVERSEAS FILIPINO WORKERS (OFW); REMITTANCE
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2205-17th-congress-republic,"AN ACT AMENDING PRESIDENTIAL DECREE NO. 442, AS AMENDED, OTHERWISE KNOWN AS THE LABOR CODE OF THE PHILIPPINES, AND PROVIDING FOR THE RATIONALIZATION OF WAGE LEVELS ON A NATIONAL OF INDUSTRIAL BASIS",RATIONALIZATION OF WAGE LEVELS ON A NATIONAL OF INDUSTRIAL BASIS,"EJERCITO, JOSEPH VICTOR G.","April 2, 2019",WAGE RATIONALIZATION/WAGE RATIONALIZATION ACT (R.A.NO. 6727); LABOR CODE OF THE PHILIPPINES (P.D. NO. 442)
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2174-17th-congress-republic,AN ACT ESTABLISHING SAFETY AND CLEANLINESS STANDARDS FOR PUBLIC INDOOR PLAY AREAS,SAFE PUBLIC INDOOR PLAY AREA ACT,"BINAY, MARIA LOURDES NANCY S.","January 23, 2019",SAFE PUBLIC INDOOR PLAY AREA
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2184-17th-congress-republic,"AN ACT INSTITUTIONALIZING A COMMUNITY-BASED MONITORING SYSTEM, APPROPRIATING FUNDS THEREFOR, AND FOR OTHER PURPOSES",COMMUNITY-BASED MONITORING SYSTEM ACT,"GATCHALIAN, WIN","January 28, 2019",COMMUNITY BASED MONITORING SYSTEM
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2145-17th-congress-republic,AN ACT EXTENDING THE SERVICES OF AUTOMATED TELLER MACHINES TO VISUALLY-IMPAIRED INDIVIDUALS,VISUALLY-IMPAIRED FRIENDLY ATM ACT,"BINAY, MARIA LOURDES NANCY S.","January 14, 2019",AUTOMATED TELLER MACHINES (ATM); BANKING INDUSTRY; BLIND PERSONS
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2217-17th-congress-republic,"AN ACT RENAMING THE VETERANS MEMORIAL MEDICAL (VMMC) CENTER LOCATED IN DILIMAN, QUEZON CITY TO VETERANS MEDICAL CENTER (VMC)",RENAMING THE VETERANS MEMORIAL MEDICAL CENTER (VMMC),Gregorio B. Honasan II,"March 28, 2019",VETERANS MEMORIAL MEDICAL CENTER (VMMC)
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2231-17th-congress-republic,AN ACT STRENGTHENING THE AL-AMANAH ISLAMIC BANK,AL-AMANAH ISLAMIC BANK OF THE PHILIPPINES ACT,"Paolo Benigno ""Bam"" Aquino IV","May 22, 2019",ISLAMIC BANKING
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2196-17th-congress-republic,AN ACT AMENDING CERTAIN PROVISIONS OF REPUBLIC ACT 9514 AND FOR OTHER PURPOSES,FIRE CODE OF THE PHILIPPINES OF 2018,"SOTTO III, VICENTE C.","January 30, 2019",FIRE CODE OF THE PHILIPPINES
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2155-17th-congress-republic,AN ACT GRANTING LEGAL RESIDENCY STATUS TO CERTAIN ALIENS IN THE PHILIPPINES UNDER CERTAIN CONDITIONS,ALIEN SOCIAL INTEGRATION ACT OF 2019,"GORDON, RICHARD J.","January 17, 2019",ALIEN SOCIAL INTEGRATION; FOREIGNERS/ALIEN
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2163-17th-congress-republic,"AN ACT EXEMPTING PETROLEUM PRODUCTS FROM VALUE-ADDED TAX, AMENDING FOR THE PURPOSE SECTION 109 OF THE NATIONAL INTERNAL REVENUE CODE OF 1997, AS AMENDED",EXEMPTING PETROLEUM PRODUCTS FROM VALUE-ADDED TAX,"PIMENTEL, AQUILINO ""KOKO"" III","January 21, 2019",TAX EXEMPTION; Petroleum products; TAXES (VALUE-ADDED TAX / VAT); TAX REFORM FOR ACCELERATION AND INCLUSION ACT (TRAIN)
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2206-17th-congress-republic,"AN ACT AMENDING REPUBLIC ACT NO. 8436, ENTITLED 'AN ACT AUTHORIZING THE COMMISSION ON ELECTIONS TO USE AN AUTOMATED ELECTION SYSTEM IN THE MAY 11, 1998 NATIONAL OR LOCAL ELECTIONS AND IN SUBSEQUENT NATIONAL AND LOCAL ELECTORAL EXERCISES, TO ENCOURAGE TRANSPARENCY, CREDIBILITY, FAIRNESS AND ACCURACY OF ELECTIONS, AMENDING FOR THE PURPOSE BATAS PAMBANSA BLG. 881, AS AMENDED, REPUBLIC ACT NO. 7166 AND OTHER RELATED ELECTION LAWS, PROVIDING FUNDS THEREFOR AND FOR OTHER PURPOSES', AS AMENDED.",AMENDING R.A.NO. 8436 (AUTHORIZING COMELEC TO USE AN AUTOMATED ELECTION SYSTEM),"PIMENTEL, AQUILINO ""KOKO"" III","April 2, 2019",COMMISSION ON ELECTION (COMELEC); ELECTIONS/ELECTORAL REFORMS; AUTOMATED ELECTION SYSTEM (R.A.NO. 9369)
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2175-17th-congress-republic,"AN ACT PROVIDING FOR A MAGNA CARTA FOR WORKERS, ENTERPRISES AND ORGANIZATIONS IN THE INFORMAL ECONOMY AND PROVIDING MECHANISMS FOR RECOGNITION, INTEGRATION, AND TRANSITION TO THE FORMAL ECONOMY",MAGNA CARTA FOR WORKERS IN THE INFORMAL ECONOMY,"ANGARA, SONNY","January 23, 2019",MAGNA CARTA OF WORKERS IN INFORMAL ECONOMY
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2185-17th-congress-republic,"AN ACT GRANTING THE APPROPRIATE CIVIL SERVICE ELIGIBILITY TO SANGGUNIANG KABATAAN OFFICIALS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 10742 OR THE SANGGUNIANG KABATAAN REFORM ACT OF 2015",CIVIL SERVICE ELIGIBILITY TO SANGGUNIANG KABATAAN OFFICIALS,"EJERCITO, JOSEPH VICTOR G.","January 28, 2019",CIVIL SERVICE ELIGIBILITY; SANGGUNIANG KABATAAN (SK)
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2146-17th-congress-republic,AN ACT ESTABLISHING A SAFETY INTERNET EDUCATION PROGRAM IN THE CURRICULUM OF ALL ELEMENTARY AND SECONDARY SCHOOLS,INTERNET SAFETY EDUCATION ACT,"BINAY, MARIA LOURDES NANCY S.","January 14, 2019",INTERNET SAFETY; CURRICULUM/CURRICULA; ELEMENTARY EDUCATION/PRIMARY EDUCATION; Secondary Education
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2218-17th-congress-republic,AN ACT AMENDING PROMOTING THE USE OF MICROGRID SYSTEMS FOR THE TOTAL ELECTRIFICATION OF UNSERVED AND UNDERSERVED AREAS,MICROGRID SYSTEMS ACT,"GATCHALIAN, WIN","April 22, 2019",MICROGRID; Electricity
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2232-17th-congress-republic,"AN ACT MANDATING THE INSTITUTIONALIZATION, DEVELOPMENT, TRAINING, ORGANIZATION AND ADMINISTRATION OF BASIC RESERVE OFFICERS TRAINING CORPS (ROTC) IN GRADES 11 AND 12 IN PUBLIC AND PRIVATE EDUCATIONAL INSTITUTIONS, FURTHER AMENDING REPUBLIC ACT NO. 7077 , OTHERWISE KNOWN AS THE CITIZEN ARMED FORCE OR ARMED FORCES OF THE PHILIPPINES RESERVIST ACT , AS AMENDED BY REPUBLIC ACT NO. 9163 , OTHERWISE KNOWN AS THE NATIONAL SERVICE TRAINING PROGRAM AND APPROPRIATING FUNDS THEREFOR",SENIOR HIGH SCHOOL RESERVE OFFICERS TRAINING CORPS (ROTC) ACT,"PACQUIAO, EMMANUEL ""MANNY"" D.","May 22, 2019",RESERVE OFFICERS TRAINING CORPS (ROTC); NATIONAL SERVICE TRAINING PROGRAM (NSTP); CITIZEN SERVICE TRAINING COURSE
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2197-17th-congress-republic,"AN ACT AMENDING SECTIONS 141, 142 AND 143 OF REPUBLIC ACT NO. 8424, AS AMENDED, OTHERWISE KNOWN AS THE NATIONAL INTERNAL REVENUE CODE OF 1997","AMENDING SECTIONS 141, 142 AND 143  (SIN TAX, NIRC)","PACQUIAO, EMMANUEL ""MANNY"" D.","January 30, 2019",NATIONAL INTERNAL REVENUE CODE (NIRC); TAXES (SIN TAX)
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2156-17th-congress-republic,AN ACT DECLARING THE THIRD SUNDAY OF NOVEMBER OF EVERY YEAR AS THE 'NATIONAL DAY OF REMEMBRANCE FOR ROAD TRAFFIC VICTIMS IN THE PHILIPPINES,NATIONAL DAY FOR ROAD TRAFFIC VICTIMS IN THE PHILIPPINES,"PIMENTEL, AQUILINO ""KOKO"" III","January 21, 2019",ROAD CRASH VICTIMS
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2164-17th-congress-republic,"AN ACT FURTHER PROMOTING ENTREPRENEURSHIP BY STRENGTHENING, EMPOWERING, AND ENHANCING THE FINANCING PROGRAMS FOR MICRO, SMALL AND MEDIUM ENTERPRISES, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 6977, AS AMENDED, OTHERWISE KNOWN AS THE ""MAGNA CARTA FOR MICRO, SMALL AND MEDIUM ENTERPRISES (MSMES)"" AND FOR OTHER PURPOSES","AMENDING R.A NO. 6977 (THE MAGNA CARTA FOR MICRO, SMALL AND MEDIUM ENTERPRISES)","PIMENTEL, AQUILINO ""KOKO"" III","January 21, 2019","MICRO, SMALL AND MEDIUM ENTERPRISES"
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2208-17th-congress-republic,AN ACT ABOLISHING THE SPECIAL FUNDS CREATED PURSUANT TO REPUBLIC ACT NO. 8794 AND REQUIRING THE MONIES COLLECTED AS MOTOR VEHICLE USER'S CHARGE BE DEPOSITED INTO THE GENERAL FUND.,MOTOR VEHICLE USER'S CHARGE,"PIMENTEL, AQUILINO ""KOKO"" III","June 2, 2019",MOTOR VEHICLES USERS CHARGE (MVUC) (R.A. NO. 8794); ABOLITION
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2176-17th-congress-republic,"AN ACT PROVIDING FOR COMPREHENSIVE ATOMIC REGULATION, CREATING FOR THE PURPOSE, THE PHILIPPINE ATOMIC REGULATORY COMMISSION, AND APPROPRIATING FUNDS THEREFOR",COMPREHENSIVE ATOMIC REGULATION ACT,"SOTTO III, VICENTE C.","January 23, 2019",NUCLEAR; PHILIPPINE ATOMIC REGULATORY COMMISSION; PHILIPPINE NUCLEAR REGULATORY COMMISSION
53,https://ldr.senate.gov.ph/bills/senate-bill-no-2187-17th-congress-republic,"AN ACT CONVERTING THE SAN LORENZO RUIZ WOMEN'S HOSPITAL IN MALABON CITY, METRO MANILA INTO A GENERAL HOSPITAL TO BE KNOWN AS THE SAN LORENZO RUIZ GENERAL HOSPITAL, INCREASING ITS BED CAPACITY FROM TEN (10) TO TWO HUNDRED (200 ) BEDS AND APPROPRIATING FUNDS THEREFOR",SAN LORENZO RUIZ WOMEN'S HOSPITAL (MALABON CITY),"ZUBIRI, JUAN MIGUEL ""MIGZ"" F.","January 29, 2019","HOSPITALS, CONVERSION"
